,value
borehole_radius,0.11
half_domain,5.0
refinement_radius,0.5
thickness,1.0
angular_divisions,72.0
maximum_horizontal_stress,60000000.0
minimum_horizontal_stress,30000000.0
mud_pressure,37000000.0
density,2500.0
young_modulus,60000000000.0
poisson_ratio,0.3
tensile_strength,7000000.0
cohesion,60000000.0
friction_coefficient,0.577
mode_i_fracture_energy,20.0
mode_ii_fracture_energy,200.0
specific_heat_capacity,850.0
thermal_conductivity,2.5
initial_temperature,40.0
wall_temperature,140.0
reported_thermal_expansion,0.001
effective_thermal_expansion,1.5e-05
thermal_duration_seconds,6000.0
thermal_stages,12.0
interface_strength_scale,0.85
strength_cov,0.08
random_seed,19.0
fracture_penalty_factor,300.0
dynamic_mass_scale,10.0
cfl_safety,0.2
damping_ratio,0.75
damping_length_scale,0.1
prestress_relax_steps,600.0
steps_per_thermal_stage,900.0
output_interval,300.0
