,value
width,0.05
height,0.1
thickness,0.001
nominal_element_size,0.005
platen_width,0.06
platen_thickness,0.005
platen_velocity,0.075
loading_ramp_time,0.0002
platen_mode,kinematic
platen_friction_angle_deg,6.0
density,2200.0
young_modulus,30000000000.0
poisson_ratio,0.2
tensile_strength,2500000.0
cohesion,10000000.0
friction_angle_deg,35.0
mode_i_fracture_energy,9.4
mode_ii_fracture_energy,94.0
mesh_jitter,0.16
strength_cov,0.06
correlation_length,0.012
random_seed,27
interface_strength_scale,0.8
stress_controlled_initiation,True
fracture_penalty_factor,60.0
contact_penalty_factor,30.0
tangential_contact_ratio,0.35
damping_ratio,0.25
cfl_safety,0.22
target_axial_strain,0.002
output_interval,500
stop_after_peak_fraction,0.25
minimum_post_peak_outputs,8
maximum_post_peak_kinetic_ratio,0.35
maximum_steps,140000
